MNS.MNA13.KTPRA.P.P40,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA13.KTPRA.F.F41,1, UInt4, 5
MNS.MNA13.KTPRA.F.F41,6,Float,1000
MNS.MNA13.KTPRA.F.F41,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (осевая). Порог 1. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F41,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA13.KTPRA.M.Mask41,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask41,6,Float,1000
MNS.MNA13.KTPRA.M.Mask41,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (осевая). Порог 1. Маска"
MNS.MNA13.KTPRA.M.Mask41,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA13.KTPRA.P.P41,1, UInt4, 5
MNS.MNA13.KTPRA.P.P41,6,Float,1000
MNS.MNA13.KTPRA.P.P41,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме в рабочем интервале подач  (осевая). Порог 1"
MNS.MNA13.KTPRA.P.P41,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA13.KTPRA.F.F42,1, UInt4, 5
MNS.MNA13.KTPRA.F.F42,6,Float,1000
MNS.MNA13.KTPRA.F.F42,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач  (вертикальная). Порог 1. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F42,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA13.KTPRA.M.Mask42,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask42,6,Float,1000
MNS.MNA13.KTPRA.M.Mask42,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач  (вертикальная). Порог 1. Маска"
MNS.MNA13.KTPRA.M.Mask42,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA13.KTPRA.P.P42,1, UInt4, 5
MNS.MNA13.KTPRA.P.P42,6,Float,1000
MNS.MNA13.KTPRA.P.P42,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач  (вертикальная). Порог 1"
MNS.MNA13.KTPRA.P.P42,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA13.KTPRA.F.F43,1, UInt4, 5
MNS.MNA13.KTPRA.F.F43,6,Float,1000
MNS.MNA13.KTPRA.F.F43,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F43,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA13.KTPRA.M.Mask43,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask43,6,Float,1000
MNS.MNA13.KTPRA.M.Mask43,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Маска"
MNS.MNA13.KTPRA.M.Mask43,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA13.KTPRA.P.P43,1, UInt4, 5
MNS.MNA13.KTPRA.P.P43,6,Float,1000
MNS.MNA13.KTPRA.P.P43,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1"
MNS.MNA13.KTPRA.P.P43,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA13.KTPRA.F.F44,1, UInt4, 5
MNS.MNA13.KTPRA.F.F44,6,Float,1000
MNS.MNA13.KTPRA.F.F44,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (вертикальная). Порог 1. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F44,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA13.KTPRA.M.Mask44,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask44,6,Float,1000
MNS.MNA13.KTPRA.M.Mask44,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (вертикальная). Порог 1. Маска"
MNS.MNA13.KTPRA.M.Mask44,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA13.KTPRA.P.P44,1, UInt4, 5
MNS.MNA13.KTPRA.P.P44,6,Float,1000
MNS.MNA13.KTPRA.P.P44,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (вертикальная). Порог 1"
MNS.MNA13.KTPRA.P.P44,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA13.KTPRA.F.F45,1, UInt4, 5
MNS.MNA13.KTPRA.F.F45,6,Float,1000
MNS.MNA13.KTPRA.F.F45,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F45,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA13.KTPRA.M.Mask45,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask45,6,Float,1000
MNS.MNA13.KTPRA.M.Mask45,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1. Маска"
MNS.MNA13.KTPRA.M.Mask45,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA13.KTPRA.P.P45,1, UInt4, 5
MNS.MNA13.KTPRA.P.P45,6,Float,1000
MNS.MNA13.KTPRA.P.P45,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (горизонтальная). Порог 1"
MNS.MNA13.KTPRA.P.P45,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA13.KTPRA.F.F46,1, UInt4, 5
MNS.MNA13.KTPRA.F.F46,6,Float,1000
MNS.MNA13.KTPRA.F.F46,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (осевая). Порог 1. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F46,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA13.KTPRA.M.Mask46,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask46,6,Float,1000
MNS.MNA13.KTPRA.M.Mask46,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (осевая). Порог 1. Маска"
MNS.MNA13.KTPRA.M.Mask46,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA13.KTPRA.P.P46,1, UInt4, 5
MNS.MNA13.KTPRA.P.P46,6,Float,1000
MNS.MNA13.KTPRA.P.P46,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в стац. режиме вне рабочего интервала подач (осевая). Порог 1"
MNS.MNA13.KTPRA.P.P46,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA13.KTPRA.F.F47,1, UInt4, 5
MNS.MNA13.KTPRA.F.F47,6,Float,1000
MNS.MNA13.KTPRA.F.F47,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (вертикальная). Порог 2. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F47,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA13.KTPRA.M.Mask47,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask47,6,Float,1000
MNS.MNA13.KTPRA.M.Mask47,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (вертикальная). Порог 2. Маска"
MNS.MNA13.KTPRA.M.Mask47,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA13.KTPRA.P.P47,1, UInt4, 5
MNS.MNA13.KTPRA.P.P47,6,Float,1000
MNS.MNA13.KTPRA.P.P47,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (вертикальная). Порог 2"
MNS.MNA13.KTPRA.P.P47,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA13.KTPRA.F.F48,1, UInt4, 5
MNS.MNA13.KTPRA.F.F48,6,Float,1000
MNS.MNA13.KTPRA.F.F48,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (горизонтальная). Порог 2. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F48,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6856) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA13.KTPRA.M.Mask48,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask48,6,Float,1000
MNS.MNA13.KTPRA.M.Mask48,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (горизонтальная). Порог 2. Маска"
MNS.MNA13.KTPRA.M.Mask48,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7515) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA13.KTPRA.P.P48,1, UInt4, 5
MNS.MNA13.KTPRA.P.P48,6,Float,1000
MNS.MNA13.KTPRA.P.P48,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД (горизонтальная). Порог 2"
MNS.MNA13.KTPRA.P.P48,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6848) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA13.KTPRA.F.F49,1, UInt4, 5
MNS.MNA13.KTPRA.F.F49,6,Float,1000
MNS.MNA13.KTPRA.F.F49,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (вертикальная). Порог 2. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F49,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6857) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA13.KTPRA.M.Mask49,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask49,6,Float,1000
MNS.MNA13.KTPRA.M.Mask49,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (вертикальная). Порог 2. Маска"
MNS.MNA13.KTPRA.M.Mask49,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7516) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA13.KTPRA.P.P49,1, UInt4, 5
MNS.MNA13.KTPRA.P.P49,6,Float,1000
MNS.MNA13.KTPRA.P.P49,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (вертикальная). Порог 2"
MNS.MNA13.KTPRA.P.P49,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6849) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA13.KTPRA.F.F50,1, UInt4, 5
MNS.MNA13.KTPRA.F.F50,6,Float,1000
MNS.MNA13.KTPRA.F.F50,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (горизонтальная). Порог 2. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F50,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6857) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA13.KTPRA.M.Mask50,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask50,6,Float,1000
MNS.MNA13.KTPRA.M.Mask50,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (горизонтальная). Порог 2. Маска"
MNS.MNA13.KTPRA.M.Mask50,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7516) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA13.KTPRA.P.P50,1, UInt4, 5
MNS.MNA13.KTPRA.P.P50,6,Float,1000
MNS.MNA13.KTPRA.P.P50,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (горизонтальная). Порог 2"
MNS.MNA13.KTPRA.P.P50,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6849) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA13.KTPRA.F.F51,1, UInt4, 5
MNS.MNA13.KTPRA.F.F51,6,Float,1000
MNS.MNA13.KTPRA.F.F51,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (осевая). Порог 2. Есть параметр защиты"
MNS.MNA13.KTPRA.F.F51,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6857) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA13.KTPRA.M.Mask51,1, UInt4, 5
MNS.MNA13.KTPRA.M.Mask51,6,Float,1000
MNS.MNA13.KTPRA.M.Mask51,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (осевая). Порог 2. Маска"
MNS.MNA13.KTPRA.M.Mask51,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7516) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA13.KTPRA.P.P51,1, UInt4, 5
MNS.MNA13.KTPRA.P.P51,6,Float,1000
MNS.MNA13.KTPRA.P.P51,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД (осевая). Порог 2"
MNS.MNA13.KTPRA.P.P51,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6849) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA13.KTPRA.F.F52,1, UInt4, 5
MNS.MNA13.KTPRA.F.F52,6,Float,1000
MNS.MNA13.KTPRA.F.F52,101,String,"Аварийная максимальная вибрация переднего подшипника насоса (вертикальная). Порог 2. Есть параметр защиты"
