MNS.DG.USO2_2.A2.M7.7,101,String,"7$XT408$Вибрация вертикальная заднего подшипника насоса МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.8,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.8,6,Float,1000
MNS.DG.USO2_2.A2.M7.8,101,String,"8$XT409$Вибрация горизонтальная заднего подшипника насоса МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.9,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.9,6,Float,1000
MNS.DG.USO2_2.A2.M7.9,101,String,"9$XT410$Вибрация осевая заднего подшипника насоса МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.10,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.10,6,Float,1000
MNS.DG.USO2_2.A2.M7.10,101,String,"10$XT411$Осевое смещение МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.11,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.11,6,Float,1000
MNS.DG.USO2_2.A2.M7.11,101,String,"11$TT401$Температура обмоток статора ЭД МНА №14 (фаза U)$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.12,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.12,6,Float,1000
MNS.DG.USO2_2.A2.M7.12,101,String,"12$TT402$Температура обмоток статора ЭД МНА №14 (фаза V)$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.13,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.13,6,Float,1000
MNS.DG.USO2_2.A2.M7.13,101,String,"13$TT403$Температура обмоток статора ЭД МНА №14 (фаза W)$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38020) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.14,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.14,6,Float,1000
MNS.DG.USO2_2.A2.M7.14,101,String,"14$TT414_1$Температура переднего подшипника ЭД МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38021) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.15,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.15,6,Float,1000
MNS.DG.USO2_2.A2.M7.15,101,String,"15$TT415_1$Температура заднего подшипника ЭД МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M8.Module,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.Module,6,Float,1000
MNS.DG.USO2_2.A2.M8.Module,101,String,"МНС.УСО.2.2 корзина A2 модуль A2.10 (140DDO35300)"
MNS.DG.USO2_2.A2.M8.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(166) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO2_2.A2.M8.Count,1, UInt4, 9
MNS.DG.USO2_2.A2.M8.Count,101,String,"32"
MNS.DG.USO2_2.A2.M8.Count,3,UInt4,192
MNS.DG.USO2_2.A2.M8.Reg1,1, UInt4, 9
MNS.DG.USO2_2.A2.M8.Reg1,6,Float,1000
MNS.DG.USO2_2.A2.M8.Reg1,101,String,"регистр 1 модуля DDI или DDO"
MNS.DG.USO2_2.A2.M8.Reg1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M8.Reg2,1, UInt4, 9
MNS.DG.USO2_2.A2.M8.Reg2,6,Float,1000
MNS.DG.USO2_2.A2.M8.Reg2,101,String,"регистр 2 модуля DDI или DDO"
MNS.DG.USO2_2.A2.M8.Reg2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M8.0,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.0,6,Float,1000
MNS.DG.USO2_2.A2.M8.0,101,String,"0$ABO6174$Антиконденсационный нагреватель ЭД МНА №14 - отключить$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO2_2.A2.M8.1,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.1,6,Float,1000
MNS.DG.USO2_2.A2.M8.1,101,String,"1$ABB6174$Антиконденсационный нагреватель ЭД МНА №14 - включить$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO2_2.A2.M8.2,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.2,6,Float,1000
MNS.DG.USO2_2.A2.M8.2,101,String,"2$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO2_2.A2.M8.3,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.3,6,Float,1000
MNS.DG.USO2_2.A2.M8.3,101,String,"3$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO2_2.A2.M8.4,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.4,6,Float,1000
MNS.DG.USO2_2.A2.M8.4,101,String,"4$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO2_2.A2.M8.5,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.5,6,Float,1000
MNS.DG.USO2_2.A2.M8.5,101,String,"5$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO2_2.A2.M8.6,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.6,6,Float,1000
MNS.DG.USO2_2.A2.M8.6,101,String,"6$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO2_2.A2.M8.7,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.7,6,Float,1000
MNS.DG.USO2_2.A2.M8.7,101,String,"7$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO2_2.A2.M8.8,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.8,6,Float,1000
MNS.DG.USO2_2.A2.M8.8,101,String,"8$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO2_2.A2.M8.9,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.9,6,Float,1000
MNS.DG.USO2_2.A2.M8.9,101,String,"9$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO2_2.A2.M8.10,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.10,6,Float,1000
MNS.DG.USO2_2.A2.M8.10,101,String,"10$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO2_2.A2.M8.11,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.11,6,Float,1000
MNS.DG.USO2_2.A2.M8.11,101,String,"11$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO2_2.A2.M8.12,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.12,6,Float,1000
MNS.DG.USO2_2.A2.M8.12,101,String,"12$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO2_2.A2.M8.13,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.13,6,Float,1000
MNS.DG.USO2_2.A2.M8.13,101,String,"13$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO2_2.A2.M8.14,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.14,6,Float,1000
MNS.DG.USO2_2.A2.M8.14,101,String,"14$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO2_2.A2.M8.15,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.15,6,Float,1000
MNS.DG.USO2_2.A2.M8.15,101,String,"15$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37784) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO2_2.A2.M8.16,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.16,6,Float,1000
MNS.DG.USO2_2.A2.M8.16,101,String,"16$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO2_2.A2.M8.17,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.17,6,Float,1000
MNS.DG.USO2_2.A2.M8.17,101,String,"17$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO2_2.A2.M8.18,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.18,6,Float,1000
MNS.DG.USO2_2.A2.M8.18,101,String,"18$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO2_2.A2.M8.19,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.19,6,Float,1000
MNS.DG.USO2_2.A2.M8.19,101,String,"19$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO2_2.A2.M8.20,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.20,6,Float,1000
MNS.DG.USO2_2.A2.M8.20,101,String,"20$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO2_2.A2.M8.21,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.21,6,Float,1000
MNS.DG.USO2_2.A2.M8.21,101,String,"21$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO2_2.A2.M8.22,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.22,6,Float,1000
MNS.DG.USO2_2.A2.M8.22,101,String,"22$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO2_2.A2.M8.23,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.23,6,Float,1000
MNS.DG.USO2_2.A2.M8.23,101,String,"23$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO2_2.A2.M8.24,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.24,6,Float,1000
MNS.DG.USO2_2.A2.M8.24,101,String,"24$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO2_2.A2.M8.25,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.25,6,Float,1000
MNS.DG.USO2_2.A2.M8.25,101,String,"25$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO2_2.A2.M8.26,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.26,6,Float,1000
MNS.DG.USO2_2.A2.M8.26,101,String,"26$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO2_2.A2.M8.27,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.27,6,Float,1000
MNS.DG.USO2_2.A2.M8.27,101,String,"27$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO2_2.A2.M8.28,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.28,6,Float,1000
MNS.DG.USO2_2.A2.M8.28,101,String,"28$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO2_2.A2.M8.29,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.29,6,Float,1000
MNS.DG.USO2_2.A2.M8.29,101,String,"29$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO2_2.A2.M8.30,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.30,6,Float,1000
MNS.DG.USO2_2.A2.M8.30,101,String,"30$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO2_2.A2.M8.31,1, UInt4, 5
MNS.DG.USO2_2.A2.M8.31,6,Float,1000
MNS.DG.USO2_2.A2.M8.31,101,String,"31$----------$Резерв$МНС.УСО.2.2 A2.10$$"
MNS.DG.USO2_2.A2.M8.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37785) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO4.A1.Panel,1, UInt4, 9
MNS.DG.USO4.A1.Panel,6,Float,1000
MNS.DG.USO4.A1.Panel,101,String,"BMXXBP1200"
MNS.DG.USO4.A1.Panel,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(168) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A1.CPS.Module,1, UInt4, 5
MNS.DG.USO4.A1.CPS.Module,6,Float,1000
MNS.DG.USO4.A1.CPS.Module,101,String,"МНС.УСО.4 корзина A1 модуль A1.0 (BMXCPS3020)"
MNS.DG.USO4.A1.CPS.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(168) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A1.M0.Module,1, UInt4, 5
MNS.DG.USO4.A1.M0.Module,6,Float,1000
MNS.DG.USO4.A1.M0.Module,101,String,"МНС.УСО.4 корзина A1 модуль A1.0 (BMXCRA31210)"
MNS.DG.USO4.A1.M0.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(168) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A1.M0.Ports,1, UInt4, 9
MNS.DG.USO4.A1.M0.Ports,6,Float,1000
MNS.DG.USO4.A1.M0.Ports,101,String,"Диагностика портов модуля МНС.УСО.4 корзина A1 модуль A1.0 (BMXCRA31210)"
MNS.DG.USO4.A1.M0.Ports,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(252) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A1.M0.Count,1, UInt4, 9
MNS.DG.USO4.A1.M0.Count,101,String,"64"
MNS.DG.USO4.A1.M0.Count,3,UInt4,192
MNS.DG.USO4.A1.M1.Module,1, UInt4, 5
MNS.DG.USO4.A1.M1.Module,6,Float,1000
MNS.DG.USO4.A1.M1.Module,101,String,"МНС.УСО.4 корзина A1 модуль A1.1 (BMXDDI3202K)"
MNS.DG.USO4.A1.M1.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(168) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A1.M1.Count,1, UInt4, 9
MNS.DG.USO4.A1.M1.Count,101,String,"32"
MNS.DG.USO4.A1.M1.Count,3,UInt4,192
MNS.DG.USO4.A1.M1.Reg1,1, UInt4, 9
MNS.DG.USO4.A1.M1.Reg1,6,Float,1000
MNS.DG.USO4.A1.M1.Reg1,101,String,"регистр 1 модуля DDI или DDO"
MNS.DG.USO4.A1.M1.Reg1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A1.M1.Reg2,1, UInt4, 9
MNS.DG.USO4.A1.M1.Reg2,6,Float,1000
MNS.DG.USO4.A1.M1.Reg2,101,String,"регистр 2 модуля DDI или DDO"
MNS.DG.USO4.A1.M1.Reg2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37639) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO4.A1.M1.0,1, UInt4, 5
MNS.DG.USO4.A1.M1.0,6,Float,1000
MNS.DG.USO4.A1.M1.0,101,String,"0$CS02_MP4$Наличие питания на вводе 2 шкафа МНС.УСО.4$МНС.УСО.4 A1.1$$"
MNS.DG.USO4.A1.M1.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO4.A1.M1.1,1, UInt4, 5
MNS.DG.USO4.A1.M1.1,6,Float,1000
MNS.DG.USO4.A1.M1.1,101,String,"1$CS03_MP4$Общая неисправность системы питания шкафа МНС.УСО.4$МНС.УСО.4 A1.1$$"
MNS.DG.USO4.A1.M1.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO4.A1.M1.2,1, UInt4, 5
MNS.DG.USO4.A1.M1.2,6,Float,1000
MNS.DG.USO4.A1.M1.2,101,String,"2$CS04_MP4$Неисправность оборудования питания (Резервный канал) шкафа МНС.УСО.4$МНС.УСО.4 A1.1$$"
MNS.DG.USO4.A1.M1.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO4.A1.M1.3,1, UInt4, 5
MNS.DG.USO4.A1.M1.3,6,Float,1000
MNS.DG.USO4.A1.M1.3,101,String,"3$CS05_MP4$Неисправность разрядника F2 шкафа МНС.УСО.4$МНС.УСО.4 A1.1$$"
MNS.DG.USO4.A1.M1.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO4.A1.M1.4,1, UInt4, 5
MNS.DG.USO4.A1.M1.4,6,Float,1000
MNS.DG.USO4.A1.M1.4,101,String,"4$CS06_MP4$Режим ""Работа от аккумулятора"" ИБП G4 шкафа МНС.УСО.4$МНС.УСО.4 A1.1$$"
MNS.DG.USO4.A1.M1.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO4.A1.M1.5,1, UInt4, 5
MNS.DG.USO4.A1.M1.5,6,Float,1000
MNS.DG.USO4.A1.M1.5,101,String,"5$CS07_MP4$Состояние ""Батарея разряжена"" ИБП G4 шкафа МНС.УСО.4$МНС.УСО.4 A1.1$$"
MNS.DG.USO4.A1.M1.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO4.A1.M1.6,1, UInt4, 5
MNS.DG.USO4.A1.M1.6,6,Float,1000
MNS.DG.USO4.A1.M1.6,101,String,"6$----------$Резерв$МНС.УСО.4 A1.1$$"
MNS.DG.USO4.A1.M1.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37638) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO4.A1.M1.7,1, UInt4, 5
MNS.DG.USO4.A1.M1.7,6,Float,1000
